School Name,Location,Sector,Address,Postal Code,Latitude,Longitude,Scores of 40+,Median Score,Satisfactory completions of VCE,Satisfactory completions of VET
Catholic Regional College Sydenham,"Sydenham VIC, Melbourne Western Suburbs",Catholic,380 Sydenham Rd Sydenham Victoria 3037,3037,-37.69986955,144.77074749373548,2%,27,99%,85%
Mullauna College,"Mitcham VIC, Melbourne Eastern Suburbs",Government,456 Springfield Rd Mitcham Victoria 3132,3132,-37.8080554,145.19079778549195,5%,31,87%,79%
St Columba's College,"Essendon VIC, Melbourne Western Suburbs",Catholic,2 Leslie Rd Essendon Victoria 3040,3040,-37.757473250000004,144.91418403547897,8%,31,100%,90%
John Monash Science School,"Monash University VIC, Melbourne Eastern Suburbs",Government,39 Innovation Walk Monash University Victoria 3800,3800,,,22%,35,99%,100%
Lilydale High School,"Lilydale VIC, Melbourne Eastern Suburbs",Government,25 Melba Ave Lilydale Victoria 3140,3140,-37.759326099999996,145.34557944122093,2%,28,96%,65%
St Aloysius College,"North Melbourne VIC, Melbourne City Central",Catholic,31 Curran St North Melbourne Victoria 3051,3051,-37.7926858,144.9429853481614,9%,30,100%,100%
St Mary's College,"St Kilda East VIC, Melbourne Southern Suburbs & Western Port",Catholic,11 Westbury Street St Kilda East Victoria 3183,3183,-37.86008785,144.99674297864337,6%,31,99%,58%
Academy of Mary Immaculate,"Fitzroy VIC, Melbourne City Central",Catholic,88 Nicholson St Fitzroy Victoria 3065,3065,-37.80364975,144.9745036963941,10%,31,99%,98%
Ave Maria College,"Aberfeldie VIC, Melbourne Western Suburbs",Catholic,14-22 Vida St Aberfeldie Victoria 3040,3040,-37.762028,144.89753,7%,31,100%,91%
Nazareth College,"Noble Park North VIC, Melbourne Southern Suburbs & Western Port",Catholic,Manning Drive Noble Park North Victoria 3174,3174,-37.9412839,145.1952061,4%,28,98%,78%
North Geelong Secondary College,"North Geelong VIC, Barwon-South Western",Government,130 Separation St North Geelong Victoria 3215,3215,-38.1112701,144.3502939,4%,28,100%,85%
SEDA College Victoria,"Camberwell VIC, Melbourne Eastern Suburbs",Independent,357 Camberwell Road Camberwell Victoria 3124,3124,-37.8340643,145.060751741641,,,100%,95%
St Monica's College - Epping,"Epping VIC, Melbourne City Central",Catholic,400 Dalton Road Epping Victoria 3076,3076,-37.65603985,145.03268540408067,4%,28,100%,94%
Brentwood Secondary College,"Glen Waverley VIC, Melbourne Eastern Suburbs",Government,65-71 Watsons Rd Glen Waverley Victoria 3150,3150,-37.897675,145.1680693746025,5%,30,99%,87%
Camberwell High School,"Canterbury VIC, Melbourne Eastern Suburbs",Government,Prospect Hill Rd Canterbury Victoria 3126,3126,-37.8304604,145.0769235,5%,29,100%,91%
Hume Central Secondary College,"Broadmeadows VIC, Melbourne Northern Suburbs",Government,Blair Street (7-9) Campus; 64-70 Blair Street Broadmeadows Victoria 3047,3047,,,1%,26,99%,63%
Luther College,"Croydon Hills VIC, Melbourne Eastern Suburbs",Independent,1 - 39 Plymouth Rd Croydon Hills Victoria 3136,3136,-37.7832848,145.2716446,12%,32,100%,94%
Mill Park Secondary College,"Epping VIC, Melbourne Northern Suburbs",Government,9-25 Moorhead Drive Mill Park Victoria 3082,3082,-37.664532550000004,145.06192112501225,2%,26,97%,73%
Mount St Joseph Girls' College,"Altona VIC, Melbourne Western Suburbs",Catholic,133 Maidstone St Altona Victoria 3018,3018,-37.86416235,144.81108084560347,8%,30,99%,98%
Nossal High School,"Berwick VIC, Melbourne Southern Suburbs & Western Port",Government,40 Sir Gustav Nossal Blvd Berwick Victoria 3806,3806,-38.038183700000005,145.33542416956882,27%,36,100%,63%
Sacred Heart Girls' College,"Hughesdale VIC, Melbourne Eastern Suburbs",Catholic,113 Warrigal Rd Hughesdale Victoria 3166,3166,-37.9012637,145.0866238,8%,32,100%,97%
Essendon Keilor College,"Essendon VIC, Melbourne Western Suburbs",Government,82 Quinn Gr Keilor East Victoria 3033,3033,-37.74151395,144.87190401636633,2%,25,94%,65%
Loreto College Ballarat,"Ballarat VIC, Central Highlands-Wimmera",Catholic,1600 Sturt St Ballarat Victoria 3350,3350,-37.55665485,143.8236499170926,6%,31,100%,97%
Loyola College,"Watsonia VIC, Melbourne Northern Suburbs",Catholic,325 Grimshaw Street Watsonia Victoria 3087,3087,-37.704135300000004,145.07959632528784,3%,30,100%,94%
MacKillop College Werribee,"Werribee VIC, Melbourne Western Suburbs",Catholic,1-29 Russell St Werribee Victoria 3030,3030,-37.913745399999996,144.66620076375239,6%,31,100%,86%
Marian College,"Sunshine West VIC, Melbourne Western Suburbs",Catholic,196 Glengala Rd Sunshine West Victoria 3020,3020,-37.7881696,144.8253356,5%,29,99%,92%
Santa Maria College,"Northcote VIC, Melbourne Northern Suburbs",Catholic,50 Separation St Northcote Victoria 3070,3070,-37.7702027,145.0026391974698,7%,30,100%,96%
Victoria University Secondary College,"Deer Park VIC, Melbourne Western Suburbs",Government,88 Billingham Road Deer Park Victoria 3023,3023,-37.7581428,144.7658327912897,6%,29,98%,95%
Viewbank College,"Rosanna VIC, Melbourne Northern Suburbs",Government,Warren Rd Rosanna Victoria 3084,3084,,,8%,31,97%,100%
Alia College,"Hawthorn East VIC, Melbourne Eastern Suburbs",Independent,405 Tooronga Rd Hawthorn East Victoria 3123,3123,-37.84324075,145.04498325277683,,24,100%,
Alkira Secondary College,"Cranbourne North VIC, Melbourne Southern Suburbs & Western Port",Government,15 Nurture Avenue Cranbourne North Victoria 3977,3977,-38.0729541,145.3089454,5%,29,98%,78%
Ararat College,"Ararat VIC, Central Highlands-Wimmera",Government,4-30 Barkly St Ararat Victoria 3377,3377,-37.28637525,142.92219652573,,27,94%,100%
Bacchus Marsh College,"Bacchus Marsh VIC, Central Highlands-Wimmera",Government,Grant St Bacchus Marsh Victoria 3340,3340,-37.6756316,144.4352415,1%,25,93%,44%
Bayview College,"Portland VIC, Barwon-South Western",Independent,119 Bentinck St Portland Victoria 3305,3305,-38.34522775,141.6053942664243,5%,28,100%,84%
Beechworth Secondary College,"Beechworth VIC, Goulburn-North Eastern",Government,85 Balaclava Rd Beechworth Victoria 3747,3747,-36.34742105,146.69151433977527,,26,100%,70%
Bellarine Secondary College,"Drysdale VIC, Barwon-South Western",Government,Peninsula Dr Drysdale Victoria 3222,3222,-38.188467,144.5555773,3%,28,99%,76%
Blackburn High School,"Blackburn VIC, Melbourne Eastern Suburbs",Government,60 Springfield Rd Blackburn Victoria 3130,3130,-37.811519399999995,145.15058227112502,7%,30,99%,68%
Box Hill High School,"Box Hill VIC, Melbourne Eastern Suburbs",Government,1180 Whitehorse Rd Box Hill Victoria 3128,3128,-37.8207411,145.13749787882983,9%,30,94%,91%
Brighton Secondary College,"Brighton East VIC, Melbourne Southern Suburbs & Western Port",Government,120 Marriage Rd Brighton East Victoria 3187,3187,-37.918832,145.0096813,11%,31,97%,87%
Catholic College Sale,"Sale VIC, Gippsland",Catholic,Cnr York St and Raglan St Sale Victoria 3850,3850,,,7%,28,99%,97%
Diamond Valley College,"Diamond Creek VIC, Melbourne Northern Suburbs",Government,165-179 Main Hurstbridge Rd Diamond Creek Victoria 3089,3089,-37.672550599999994,145.1663947524161,2%,26,98%,68%
Dimboola Memorial Secondary College,"Dimboola VIC, Central Highlands-Wimmera",Government,66 Ellerman St Dimboola Victoria 3414,3414,-36.4491659,142.03687176298268,,28,100%,89%
Drouin Secondary College,"Drouin VIC, Gippsland",Government,52 South Rd Drouin Victoria 3818,3818,,,1%,25,97%,98%
East Doncaster Secondary College,"Doncaster East VIC, Melbourne Eastern Suburbs",Government,20 George St Doncaster East Victoria 3109,3109,-37.7790895,145.1363444,16%,33,99%,82%
Edenbrook Secondary College,"Pakenham VIC, Melbourne Southern Suburbs & Western Port",Government,133 Henry Road Pakenham Victoria 3810,3810,-38.0791716,145.4448085737684,,,,
Elevation Secondary College,"Craigburn VIC, Melbourne Northern Suburbs",Government,199 Elevation Boulevard Craigburn Victoria 3064,3064,,,,,,
Emerald Secondary College,"Emerald VIC, Melbourne Eastern Suburbs",Government,425 Belgrave-Gembrook Rd Emerald Victoria 3782,3782,-37.9320816,145.4404539,2%,28,96%,77%
Emmanuel College,"Warrnambool VIC, Barwon-South Western",Catholic,37 Ardlie St Warrnambool Victoria 3280,3280,-38.3690763,142.4783407,5%,29,99%,90%
Emmanuel College,"Altona North VIC, Melbourne Western Suburbs",Catholic,2-40 Foxwood Drv Point Cook Victoria 3030,3030,-37.8843616,144.74526147006384,5%,28,100%,92%
F.C.J College Benalla,"Benalla VIC, Goulburn-North Eastern",Catholic,36 Arundel St Benalla Victoria 3672,3672,-36.5527793,145.97444300378342,4%,29,98%,94%
Footscray High School,"Footscray VIC, Melbourne Western Suburbs",Government,298 Barkly Street Footscray Victoria 3011,3011,-37.7988962,144.8917576,3%,29,100%,69%
Forest Hill College,"Burwood East VIC, Melbourne Eastern Suburbs",Government,178-180 Mahoneys Rd Burwood East Victoria 3151,3151,-37.8469205,145.1643118,4%,27,84%,77%
Fountain Gate Secondary College,"Fountain Gate VIC, Melbourne Southern Suburbs & Western Port",Government,45 Josephine Ave Fountain Gate Victoria 3805,3805,,,2%,27,99%,67%
Gisborne Secondary College,"Gisborne VIC, Loddon-Mallee",Government,Melton Rd Gisborne Victoria 3437,3437,-37.5250807,144.564467,3%,26,97%,52%
Grovedale College,"Grovedale VIC, Barwon-South Western",Government,19 Wingarra Drive Grovedale Victoria 3216,3216,-38.21039495,144.32832508089706,1%,25,98%,91%
Holmes Secondary College,"Melbourne VIC, Melbourne Southern Suburbs & Western Port",Independent,185 Spring Street Melbourne Victoria 3000,3000,-37.8103211,144.9721869,6%,29,100%,
Kew High School,"Kew East VIC, Melbourne Eastern Suburbs",Government,1393 Burke Rd Kew East Victoria 3102,3102,-37.7953511,145.0625438425108,7%,31,99%,96%
Kolbe Catholic College,"Greenvale Lakes VIC, Melbourne Northern Suburbs",Catholic,99 Lysterfield Drive Greenvale Lakes Victoria 3059,3059,-37.6118921,144.9082511,1%,25,92%,79%
Koo Wee Rup Secondary College,"Koo Wee Rup VIC, Melbourne Southern Suburbs & Western Port",Government,Rossiter Rd Koo Wee Rup Victoria 3981,3981,-38.1967817,145.4969993,2%,28,100%,85%
